D:\Sekolah\Semester 7\KPL\WeeToons\WeeToons\WeeToons\bin\Debug\WeeToons.exe.config
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\bin\Debug\WeeToons.exe.config
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\bin\Debug\WeeToons.exe
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\bin\Debug\WeeToons.pdb
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\obj\Debug\WeeToons.csprojResolveAssemblyReference.cache
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\obj\Debug\WeeToons.Form1.resources
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\obj\Debug\WeeToons.Properties.Resources.resources
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\obj\Debug\WeeToons.csproj.GenerateResource.Cache
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\obj\Debug\WeeToons.csproj.CoreCompileInputs.cache
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\obj\Debug\WeeToons.exe
E:\ITS\SEMESTER7\Konstruksi Perangkat Lunak\WeeToons\WeeToons\WeeToons\obj\Debug\WeeToons.pdb
